the,а,article
bar,бар,noun
institute,институт,noun
views,виды,noun
plans,планы,noun
double,двойной,adjective
dog,собака,noun
build,строить,verb
screen,экран,noun
exchange,обмен,noun
types,типы,noun
soon,скоро,adverb
sponsored,спонсируется,verb
lines,линии,noun
electronic,электронный,adjective
continue,продолжать,verb
across,через,adverb
benefits,преимущества,noun
needed,нужный,verb
season,сезон,noun
apply,применять,verb
someone,кто-то,pronoun
held,держал,verb
anything,что-либо,pronoun
printer,принтер,noun
condition,состояние,noun
effective,эффективная,adjective
believe,полагать,verb
organization,организация,noun
effect,эффект,noun
asked,спросил,verb
eur,евро,noun
mind,разум,verb
sunday,воскресенье,proper noun
selection,выбор,noun
casino,казино,noun
lost,потерянный,verb
tour,тур,noun
menu,меню,noun
volume,объем,noun
cross,крест,noun
anyone,любой,pronoun
mortgage,ипотека,noun
hope,надеяться,verb
silver,серебро,noun
corporation,корпорация,noun
wish,желание,noun
inside,внутри,adverb
solution,решение,noun
mature,зрелый,adjective
role,роль,noun
rather,скорее,adverb
weeks,недели,noun
addition,добавление,noun
came,пришел,verb
supply,поставлять,noun
nothing,ничего,pronoun
certain,определенный,adjective
executive,исполнительный,adjective
running,бег,noun
lower,ниже,adjective
necessary,необходимый,adjective
union,союз,noun
jewelry,ювелирные изделия,noun
according,согласно,verb
clothing,одежда,noun
particular,особый,adjective
fine,отлично,adjective
names,имена,noun
Robert,Роберт,proper noun
hour,час,noun
gas,газ,noun
skills,навыки,noun
six,шесть,number
bush,куст,proper noun
islands,Острова,noun
advice,совет,noun
career,карьера,noun
military,военный,adjective
rental,прокат,noun
decision,решение,noun
leave,оставлять,verb
british,британский,adjective
teens,тинейджеры,noun
pre,предварительный,noun
huge,огромный,adjective
sat,сидящий,verb
woman,женщина,noun
facilities,удобства,noun
zip,молния,noun
bid,делать ставку,noun
kind,добрый,noun
sellers,Продавцы,noun
middle,середина,adjective
move,двигаться,verb
cable,кабель,noun
opportunities,возможности,noun
taking,принимающий,verb
values,ценности,noun
division,разделение,noun
coming,приходящий,verb
tuesday,вторник,proper noun
object,объект,noun
appropriate,соответствующий,adjective
machine,машина,noun
logo,логотип,noun
length,длина,noun
actually,на самом деле,adverb
nice,хороший,adjective
score,счет,noun
statistics,статистика,noun
client,клиент,noun
ok,хорошо,interjection
returns,возврат,verb
capital,капитал,noun
follow,следовать,verb
sample,образец,noun
investment,инвестиции,noun
sent,отправил,verb
shown,показано,verb
saturday,суббота,proper noun
Christmas,Рождество,proper noun
England,Англия,proper noun
culture,культура,noun
band,группа,noun
flash,вспышка,noun
lead,вести,verb
George,Джордж,proper noun
choice,выбор,noun
went,шел,verb
starting,начинающий,verb
registration,регистрация,noun
thursday,четверг,proper noun
courses,курсы,noun
consumer,потребитель,noun
hi,привет,interjection
airport,аэропорт,noun
foreign,иностранный,adjective
artist,художник,noun
outside,снаружи,adverb
furniture,мебель,noun
levels,уровни,noun
channel,канал,noun
letter,письмо,noun
mode,режим,noun
phones,телефоны,noun
ideas,идеи,noun
wednesday,среда,proper noun
structure,структура,noun
fund,фонд,noun
summer,лето,noun
allow,позволять,verb
degree,степень,noun
contract,договор,noun
button,кнопка,noun
releases,выпуски,noun
wed,обвенчались,proper noun
homes,дома,noun
super,супер,adverb
male,мужской,adjective
matter,иметь значение,noun
custom,обычай,noun
Virginia,Вирджиния,proper noun
almost,почти,adverb
took,взял,verb
located,расположенный,verb
multiple,несколько,adjective
asian,азиатский,adjective
distribution,распределение,noun
editor,редактор,noun
inn,гостиница,noun
industrial,промышленное,adjective
cause,причина,noun
potential,потенциал,adjective
song,песня,noun
focus,фокус,verb
late,поздно,adjective
fall,падать,noun
featured,показан,verb
idea,идея,noun
rooms,номера,noun
female,женский,adjective
responsible,ответственный,adjective
inc,внедорожник,proper noun
communications,коммуникации,noun
win,победить,verb
associated,связанный,verb
Thomas,Томас,proper noun
primary,начальный,adjective
cancer,рак,noun
numbers,числа,noun
reason,причина,noun
tool,инструмент,noun
browser,браузер,noun
spring,весна,noun
foundation,фундамент,noun
answer,отвечать,noun
voice,голос,noun
eg,например,proper noun
friendly,дружелюбно,adjective
schedule,расписание,noun
documents,документы,noun
communication,коммуникация,noun
purpose,цель,noun
feature,особенность,noun
bed,кровать,noun
comes,приходит,verb
police,полиция,noun
everyone,каждый,pronoun
independent,независимый,adjective
approach,подход,noun
cameras,камеры,noun
brown,коричневый,adjective
physical,физический,adjective
operating,работа,noun
hill,холм,noun
maps,карты,noun
medicine,лекарство,noun
deal,иметь дело,noun
hold,держать,verb
ratings,рейтинги,noun
Chicago,Чикаго,proper noun
forms,формы,noun
glass,стекло,noun
happy,счастливый,adjective
Smith,Смит,proper noun
wanted,в розыске,verb
developed,развитый,verb
thank,благодарить,verb
safe,безопасный,adjective
unique,уникальный,adjective
survey,опрос,noun
prior,прежний,adjective
telephone,телефон,noun
sport,спорт,noun
ready,готовый,adjective
feed,кормить,verb
animal,животное,noun
sources,источники,noun
Mexico,Мексика,proper noun
population,население,noun
regular,обычный,adjective
secure,безопасный,adjective
navigation,навигация,noun
operations,операции,noun
therefore,поэтому,adverb
ass,жопа,noun
simply,просто,adverb
evidence,доказательство,noun
station,станция,noun
christian,христианский,adjective
round,круглый,adjective
favorite,любимый,adjective
understand,понимать,verb
option,вариант,noun
master,владелец,noun
valley,долина,noun
recently,недавно,adverb
probably,вероятно,adverb
rentals,аренда,noun
sea,море,noun
built,построенный,verb
publications,публикации,noun
blood,кровь,noun
cut,резать,verb
worldwide,во всем мире,adverb
improve,улучшать,verb
connection,связь,noun
publisher,издатель,noun
hall,зал,noun
larger,более крупный,adjective
networks,сети,noun
earth,земля,noun
parents,родители,noun
impact,влияние,verb
transfer,передача,verb
introduction,введение,noun
kitchen,кухня,noun
strong,сильный,adjective
Carolina,Каролина,proper noun
wedding,свадьба,noun
properties,характеристики,noun
hospital,больница,noun
ground,земля,noun
overview,Обзор,noun
ship,корабль,noun
accommodation,размещение,noun
owners,владельцы,noun
disease,болезнь,noun
excellent,отличный,adjective
paid,оплаченный,verb
Italy,Италия,proper noun
perfect,идеальный,adjective
hair,волосы,noun
opportunity,возможность,noun
kit,набор,noun
classic,классик,adjective
basis,основа,noun
command,командование,noun
cities,города,noun
William,Уильям,proper noun
express,выражать,noun
anal,анальный,adjective
award,премия,noun
distance,расстояние,noun
tree,дерево,noun
Peter,Петр,proper noun
assessment,оценка,noun
ensure,гарантировать,verb
thus,таким образом,adverb
wall,стена,noun
involved,вовлеченный,verb
extra,дополнительный,adjective
especially,особенно,adverb
interface,интерфейс,noun
partners,партнеры,noun
budget,бюджет,noun
rated,рейтинг,verb
guides,гиды,noun
success,успех,noun
maximum,максимум,noun
operation,операция,noun
existing,существующий,verb
quite,довольно,adverb
selected,выбран,verb
boy,мальчик,interjection
Amazon,Амазонка,proper noun
patients,пациенты,noun
restaurants,рестораны,noun
beautiful,красивый,adjective
warning,предупреждение,noun
wine,вино,noun
locations,локации,noun
horse,лошадь,noun
vote,голосование,noun
forward,вперед,adjective
flowers,цветы,noun
stars,звезда,noun
significant,значительный,adjective
lists,списки,noun
technologies,технологии,noun
owner,владелец,noun
retail,розничная торговля,noun
animals,животные,noun
useful,полезный,adjective
directly,напрямую,adverb
manufacturer,производитель,noun
ways,пути,noun
est,стандартное восточное время,proper noun
son,сын,noun
providing,обеспечение,verb
rule,правило,noun
housing,жилье,noun
takes,принимает,verb
bring,приносить,verb
catalog,каталог,noun
searches,поиск,noun
max,максимум,noun
trying,пытающийся,verb
mother,мать,noun
authority,власть,noun
considered,обдуманный,verb
told,сказал,verb
traffic,трафик,noun
programme,программа,noun
joined,присоединился,verb
input,вход,noun
strategy,стратегия,noun
feet,ноги,noun
agent,агент,noun
valid,действительный,adjective
modern,современный,adjective
senior,старший,adjective
Ireland,Ирландия,proper noun
sexy,сексуально,adjective
teaching,преподавание,noun
door,дверь,noun
grand,гранд,adjective
testing,тестирование,noun
trial,пробный,noun
charge,заряжать,noun
units,единицы,noun
instead,вместо,adverb
canadian,канадский,adjective
cool,прохладный,adjective
normal,нормальный,adjective
wrote,написал,verb
enterprise,предприятие,noun
ships,корабли,noun
entire,весь,adjective
educational,образовательный,adjective
md,доктор медицинских наук,proper noun
leading,ведущий,verb
metal,металл,noun
positive,положительный,adjective
fitness,фитнес,noun
chinese,китайский,adjective
opinion,мнение,noun
Asia,Азия,proper noun
football,футбол,noun
abstract,абстрактный,adjective
uses,использование,verb
output,выход,noun
funds,фонды,noun
greater,больше,adjective
likely,вероятный,adjective
develop,развивать,verb
employees,сотрудники,noun
artists,художники,noun
alternative,альтернатива,adjective
processing,обработка,noun
responsibility,ответственность,noun
resolution,разрешение,noun
guest,гость,noun
seems,кажется,verb
publication,публикация,noun
pass,проходить,verb
relations,отношения,noun
trust,доверять,verb
van,фургон,proper noun
contains,содержит,verb
session,сессия,noun
multi,мульти,noun
photography,фотография,noun
Republic,Республика,noun
fees,сборы,noun
components,компоненты,noun
vacation,отпуск,noun
century,век,noun
academic,академический,noun
assistance,помощь,noun
completed,завершенный,verb
skin,кожа,noun
graphics,графика,noun
indian,индийский,adjective
prev,предыдущий,proper noun
ads,объявление,noun
Mary,Мэри,noun
expected,ожидал,verb
ring,кольцо,noun
grade,оценка,noun
dating,встречаться,noun
pacific,тихоокеанский,proper noun
mountain,гора,noun
organizations,организации,noun
filter,фильтр,noun
mailing,почтовая почта,noun
vehicle,транспортное средство,noun
longer,дольше,adjective
consider,учитывать,verb
northern,северный,adjective
behind,позади,preposition
panel,панель,noun
floor,пол,noun
german,немецкий,adjective
buying,покупка,verb
match,соответствовать,noun
proposed,предложенный,verb
default,по умолчанию,noun
require,требовать,verb
Iraq,Ирак,proper noun
boys,мальчики,noun
outdoor,на открытом воздухе,noun
deep,глубокий,adjective
morning,утро,noun
otherwise,в противном случае,adverb
allows,разрешает,verb
rest,отдых,noun
protein,белок,noun
plant,растение,noun
reported,сообщается,verb
hit,ударять,verb
transportation,транспорт,noun
pool,бассейн,noun
mini,мини,noun
politics,политика,noun
partner,партнер,noun
disclaimer,отказ от ответственности,noun
authors,авторы,noun
boards,доски,noun
faculty,факультет,noun
parties,партии,noun
fish,рыба,noun
membership,членство,noun
mission,миссия,noun
eye,глаз,noun
string,нить,noun
sense,смысл,noun
modified,модифицированный,verb
pack,пакет,noun
released,выпущенный,verb
stage,этап,noun
internal,внутренний,adjective
goods,товары,noun
recommended,рекомендуется,verb
born,рожденный,verb
unless,пока не,subordinating conjunction
Richard,Ричард,proper noun
detailed,подробный,adjective
japanese,японский,adjective
race,раса,noun
approved,одобренный,verb
background,фон,noun
target,цель,noun
except,кроме,preposition
character,характер,noun
maintenance,обслуживание,noun
ability,способность,noun
maybe,может быть,adverb
functions,функции,noun
moving,движущийся,verb
brands,бренды,noun
places,места,noun
pretty,симпатичный,adverb
trademarks,товарные знаки,noun
phentermine,фентермин,proper noun
Spain,Испания,proper noun
southern,южный,adjective
yourself,сам,pronoun
winter,зима,noun
rape,изнасилование,noun
battery,батарея,noun
youth,молодость,noun
pressure,давление,noun
submitted,поданный,verb
Boston,Бостон,proper noun
incest,инцест,adjective
debt,долг,noun
keywords,ключевые слова,noun
medium,середина,adjective
television,телевидение,noun
interested,заинтересован,adjective
core,основной,noun
break,перерыв,verb
purposes,цели,noun
throughout,через,preposition
sets,наборы,noun
dance,танец,verb
wood,древесина,noun
itself,сам,pronoun
defined,определенный,verb
papers,документы,noun
playing,игра,verb
awards,награды,noun
fee,платеж,noun
studio,студия,noun
reader,читатель,noun
virtual,виртуальный,adjective
device,устройство,noun
established,учредил,verb
answers,ответы,noun
rent,арендовать,verb
remote,удаленный,adjective
dark,темный,adjective
programming,программирование,noun
external,внешний,adjective
apple,яблоко,noun
regarding,касательно,verb
instructions,инструкции,noun
offered,предложенный,verb
theory,теория,noun
enjoy,наслаждаться,verb
remove,удалять,verb
aid,помогать,noun
surface,поверхность,noun
minimum,минимум,noun
visual,визуальный,adjective
host,хозяин,noun
variety,разнообразие,noun
teachers,учителя,noun
Martin,Мартин,proper noun
manual,руководство,noun
block,блокировать,noun
subjects,субъекты,noun
agents,агенты,noun
increased,повысился,verb
repair,ремонт,noun
fair,справедливый,adjective
civil,гражданский,adjective
steel,сталь,noun
understanding,понимание,verb
songs,песни,noun
fixed,зафиксированный,verb
wrong,неправильный,adjective
beginning,начало,verb
hands,руки,noun
associates,партнеры,noun
finally,окончательно,adverb
updates,обновления,noun
desktop,настольный компьютер,noun
classes,классы,noun
Paris,Париж,proper noun
Ohio,Огайо,proper noun
gets,получает,verb
sector,сектор,noun
capacity,емкость,noun
requires,требует,verb
Jersey,Джерси,proper noun
fat,толстый,adjective
fully,полностью,adverb
father,отец,noun
electric,электрический,adjective
saw,пила,verb
instruments,инструменты,noun
quotes,кавычки,noun
officer,офицер,noun
driver,водитель,noun
businesses,предприятия,noun
dead,мертвый,adjective
respect,уважать,noun
unknown,неизвестный,adjective
specified,указано,verb
restaurant,ресторан,noun
mike,Майк,proper noun
trip,путешествие,noun
worth,ценность,adjective
procedures,процедуры,noun
poor,бедный,adjective
teacher,учитель,noun
eyes,глаза,noun
relationship,отношение,noun
workers,работники,noun
farm,ферма,noun
fucking,чертовски,adjective
Georgia,Грузия,proper noun
peace,мир,noun
traditional,традиционный,adjective
campus,кампус,noun
Tom,Том,noun
showing,показ,verb
creative,творческий,adjective
coast,побережье,noun
benefit,выгода,noun
progress,прогресс,noun
funding,финансирование,noun
devices,устройства,noun
lord,господин,noun
grant,грант,noun
sub,подставка,noun
agree,соглашаться,verb
fiction,вымысел,noun
hear,слышать,verb
sometimes,иногда,adverb
watches,часы,noun
careers,карьера,noun
beyond,вне,adverb
goes,идет,verb
families,Семьи,noun
led,вел,verb
museum,музей,noun
themselves,сами себя,pronoun
fan,вентилятор,noun
transport,транспорт,noun
interesting,интересный,adjective
blogs,блоги,noun
wife,жена,noun
evaluation,оценка,noun
accepted,принял,verb
former,бывший,adjective
implementation,выполнение,noun
ten,десять,number
hits,хиты,noun
zone,зона,noun
complex,сложный,adjective
cat,кот,noun
galleries,галереи,noun
references,ссылки,noun
die,умирать,verb
presented,представлено,verb
Jack,Джек,proper noun
flat,плоский,adjective
flow,поток,noun
agencies,агентства,noun
literature,литература,noun
respective,соответствующий,adjective
parent,родительский,noun
spanish,испанский,proper noun
Michigan,Мичиган,proper noun
Columbia,Колумбия,proper noun
setting,параметр,noun
dr,доктор,proper noun
scale,шкала,noun
stand,стоять,verb
economy,экономика,noun
highest,самый высокий,adjective
helpful,полезный,adjective
monthly,ежемесячно,adjective
critical,критический,adjective
frame,рамка,noun
musical,мюзикл,adjective
definition,определение,noun
secretary,секретарь,noun
Angeles,Анджелес,proper noun
networking,сеть,noun
path,путь,noun
australian,австралийский,adjective
employee,сотрудник,noun
chief,главный,noun
gives,дает,verb
bottom,нижний,noun
magazines,журналы,noun
packages,пакеты,noun
detail,деталь,noun
Francisco,Франциско,proper noun
laws,законы,noun
changed,измененный,verb
pet,домашний питомец,noun
heard,слышал,verb
begin,начинать,verb
individuals,отдельные лица,noun
Colorado,Колорадо,proper noun
royal,королевский,adjective
clean,чистый,adjective
switch,выключатель,noun
russian,русский,adjective
largest,крупнейший,adjective
african,африканский,adjective
guy,парень,noun
titles,названия,noun
relevant,соответствующий,adjective
guidelines,руководящие принципы,noun
justice,справедливость,noun
connect,соединять,verb
Bible,Библия,proper noun
dev,девчонка,noun
cup,чашка,noun
basket,корзина,noun
applied,применяемый,verb
weekly,еженедельно,adjective
installation,установка,noun
described,описанный,verb
demand,требовать,noun
suite,набор,noun
Vegas,Вегас,proper noun
square,квадрат,adjective
Chris,Крис,proper noun
attention,внимание,noun
advance,продвигать,verb
skip,пропускать,verb
diet,диета,noun
army,армия,noun
auction,аукцион,noun
gear,механизм,noun
Lee,Ли,proper noun
difference,разница,noun
allowed,допустимый,verb
correct,правильный,adjective
Charles,Чарльз,proper noun
nation,нация,noun
selling,продажа,noun
lots,много,noun
piece,кусок,noun
sheet,лист,noun
firm,твердый,noun
seven,Семь,number
older,старше,adjective
illinois,Иллинойс,proper noun
regulations,правила,noun
elements,элементы,noun
species,разновидность,noun
jump,прыгать,verb
cells,ячейки,noun
module,модуль,noun
resort,прибегнуть,noun
facility,средство,noun
random,случайный,noun
pricing,ценообразование,noun
certificate,сертификат,noun
minister,министр,noun
motion,движение,noun
looks,внешний вид,verb
fashion,мода,noun
directions,указания,noun
visitors,Посетители,noun
documentation,документация,noun
monitor,монитор,verb
trading,торговля,noun
forest,лес,noun
calls,вызовы,noun
whose,чей,pronoun
coverage,покрытие,noun
couple,пара,noun
giving,дающий,verb
chance,шанс,noun
vision,зрение,noun
ball,мяч,noun
ending,конец,verb
clients,клиенты,noun
actions,действия,noun
listen,слушать,verb
discuss,обсуждать,verb
accept,принимать,verb
automotive,автомобиль,noun
naked,голый,adjective
goal,цель,noun
successful,успешный,adjective
sold,продал,verb
wind,ветер,noun
communities,сообщества,noun
clinical,клинический,adjective
situation,ситуация,noun
sciences,науки,noun
markets,рынки,noun
lowest,самый низкий,adjective
highly,высоко,adverb
publishing,издательский,noun
appear,появляться,verb
emergency,чрезвычайная ситуация,noun
developing,развитие,verb
lives,жизни,noun
currency,валюта,noun
leather,кожа,noun
determine,определять,verb
temperature,температура,noun
palm,ладонь,noun
announcements,объявления,noun
patient,пациент,noun
actual,действительный,adjective
historical,исторический,adjective
stone,камень,noun
commerce,коммерция,noun
ringtones,Рингтоны,noun
perhaps,возможно,adverb
persons,люди,noun
difficult,трудный,adjective
scientific,научный,adjective
satellite,спутник,noun
fit,соответствовать,noun
tests,тесты,noun
village,деревня,noun
accounts,счета,noun
amateur,любитель,adjective
ex,бывший,noun
met,встреченный,verb
pain,боль,noun
particularly,особенно,adverb
factors,факторы,noun
coffee,кофе,noun
www,www,proper noun
settings,настройки,noun
cum,а также,noun
buyer,покупатель,noun
cultural,культурный,adjective
Steve,Стив,proper noun
easily,легко,adverb
oral,оральный,adjective
Ford,Форд,proper noun
poster,плакат,noun
edge,край,noun
functional,функциональный,adjective
root,корень,noun
closed,закрыто,verb
holidays,праздники,noun
ice,лед,noun
pink,розовый,adjective
zealand,Зеландия,proper noun
balance,баланс,noun
monitoring,мониторинг,noun
graduate,выпускник,noun
replies,ответы,noun
shot,выстрелил,noun
nc,северо -запад,proper noun
architecture,архитектура,noun
initial,исходный,adjective
label,этикетка,verb
thinking,мышление,verb
Scott,Скотт,proper noun
sec,раздел,noun
recommend,рекомендую,verb
hardcore,хардкор,adjective
league,лига,noun
waste,напрасно тратить,noun
minute,минута,noun
bus,автобус,noun
provider,поставщик,noun
optional,необязательный,adjective
dictionary,словарь,noun
cold,холодный,adjective
accounting,бухгалтерский учет,noun
manufacturing,Производство,noun
sections,разделы,noun
chair,стул,noun
fishing,рыбалка,noun
effort,усилие,noun
phase,фаза,noun
fields,поля,noun
bag,сумка,noun
fantasy,фантастика,noun
po,попечитель,noun
letters,буквы,noun
motor,мотор,noun
professor,профессор,noun
context,контекст,noun
install,установить,verb
shirt,рубашка,noun
apparel,одежда,noun
generally,в целом,adverb
continued,продолжение,verb
foot,ступня,noun
mass,масса,noun
crime,преступление,noun
count,считать,noun
breast,грудь,noun
techniques,методы,noun
Johnson,Джонсон,proper noun
quickly,быстро,adverb
dollars,доллары,noun
religion,религия,noun
claim,требовать,verb
